texto,label
"Excelente qualidade, entrega rápida. Amei o produto, pipoca sequinha",positivo
"Produto de ótima qualidade, recomendo a todos a compra.",positivo
"Na realidade, o produto é bom. Porém eu estava querendo comprar um que tivesse a opção de água gelada. Olhei vários modelos e na hora de optar, me enganei. Porém é um bom produto. Só vou precisar comprar outro, mais prá frente, pois eu queria com água gelada.",neutro
"Fiz a compra pela loja Americanas.com, porém a transação é realizada pela loja Dominio. Devido a demora e mal atendimento dessa loja cancelei o pedido.",negativo
"ótimo recomendo pra todos, asdsadasdsadsadsadsadsadasd",positivo
"Muito bom acabamento, regulagem bem variada. Ainda não instalei mas gostei muito do produto até o momento.",positivo
o produto é simples porem cumpre muito bem o que promete.,neutro
"Se não sabe mexer com Linux nem compra, produto é bacana pra quem tem conhecimento em informatica.. ;D",neutro
"Não torra parelha,depende a temperatura queima o pão, o botão para descer o pão tem que apertar com força para descer",negativo
É um bom aparelho até  agora   não  me deu problema eu  recomendo. recomendo,neutro
oi? Tem que vender muito hamburguer pra pagar essa bandeja? kkkkkkkkkkkk só rindo!,positivo
NÃO RECEBI O FREEZER ATÉ HOJE... E SOLICITEI O CANCELAMENTO DA COMPRA DESDE O DIA 03/01 POR VALE-COMPRAS E ATÉ AGORA OS VALES NÃO ENTRARAM. JÁ PAGUEI A PRIMEIRA PARCELA DESTA COMPRA E O MEU PROBLEMA NÃO FOI RESOLVIDO.,negativo
"Produto excelente. Atendeu a minha expectativa, resistente.",positivo
"quando ligo a lampada, assim que ela esquenta começa a piscar e nao para mais, sendo assim nao da para pra usar, tenho que desligar a lampada e esperar ela esfriar para ligar de novo.",negativo
PRECO MUITO ALTO PARA UM NUMERO TAO REDUZIDO DE PECAS,neutro
Produto muito bom no preparo de bolo de excelente perrforma  pra preparo de massa.,positivo
"Produto superou minhas expectativas!!!Excelente, rápido, silencioso, fácil de montar e desmontar as peças. Produto incrível!!!! Muito bom!!! Super indico e desejo que todos possam ter um desses em seus lares! É a salvação!",positivo
"Muito bom, leve, potente. Marca taiff é excelente.",positivo
O produto é bom porem quando coloco na velocidade máxima ele fica fazendo um barulho tipo como se tivesse algo folgado.,neutro
"não gostei pensei que fosse  220 volts, e era para vir com adaptador",neutro
"Como posso avaliar um produto que eu ainda nem recebi, e que já a está a 1 mês atrasado a entrega ? Fica difícil avaliar assim!",negativo
"O aparelho é lindo, a tela é grande mas ele trava demais.",neutro
"A mesa é igual ao desenho,so o tampo de vidro q nao fica grudado.Mas o custo benefício é bom.",positivo
"Minha Mãe pede e eu compro. Ela adora! Compro a cada seis meses. Ela sempre diz que, é o suficiente.",positivo
"Comprei esse tablet para presentear meu neto e o produto que vcs enviaram n é o que comprei. Estou muito chateada, enviaram um tablet c teclado, sem os desenhos, bem diferente do que o que eu pedi. Espero que vcs encaminhem o produto correto e façam a troca.",neutro
"Veio com defeito, não recomendo de modo algum. Comprem em outra loja, não na americanas",negativo
"Produto de ótima qualidade, eu recomendo o produto",positivo
"É o primeiro iPhone que adquiro, pois até então era usuário ávido de celulares com sistema Android. Imediatamente pode-se perceber a qualidade que vai desde a embalagem até o produto em si, com bastante capricho aos detalhes. Afinal, trata-se de um produto de preço elevado. Embora, ainda sim, não acho que se justifique o preço que é cobrado aqui no Brasil. Mas as Americanas apresentou uma oferta extremamente atrativa.  Para alguém que nunca usou iPhone, achei super fácil de configurar de primeira. Creio que o único ponto crítico nesse modelo (iPhone 8 Plus) é o fato dele possuir a traseira manufaturada em vidro, o que aumenta significativamente a cautela no que diz respeito à possíveis quedas. Embora o fabricante alegue se tratar de um vidro reforçado, ainda sim, transmite um certo receio ao manusear. Recomendo a aquisição de uma capa/case ao adquirir este produto.  Fora este detalhe, o produto é excelente. Possui um touch com excelente tempo de resposta, apps extremamente fluídos e um dos principais motivos que me fizeram adquiri-lo , a câmera. Esta última é simplesmente uma das melhores câmeras disponíveis num celular. Até então, é o melhor celular que já tive.  Com certeza recomendo este produto.",positivo
"Gosto de comprar nas americanas , os produtos são ótimos e chegam rápido",neutro
Excelente obra do autor. Conta com riqueza de detalhes a luta e dedicação dos pais na busca da realização do sonho doa filhos.  Ainda não acabei de ler mas estou adorando. Parabéns. Recomendo.,positivo
"Infelizmente não posso avaliar o produto que não tenho. Foi o primeiro produto que deu problema e agora está sendo o único sem solução. Foi uma bagunça no pedido inteiro, recebi apenas dois dos produtos, um deles foi estornado agora e esse desde o ano passado ainda não foi estornado. Fico no aguardo de uma solução. Grato.",negativo
Muito bom. Minha filha não larga mais. Desde já agradeço a atenção.,neutro
"Que bom que a Lojas Americanas me ressarciram em vale o que gastei. Na foto estão seringas com ponta que dá pra usar no snap fill mas o que foi enviado eram seringas sem ponta, impossíveis de utilizar no snapfill, nem a agulhas que vieram cabiam nas seringas entregues. E a terceirizada de voces ainda queria que eu devolvesse na embalagem original (sendo que vem tão lacrado que é impossível manter inteira a caixa de papelão e não tenho condições físicas de ir aos correios para devolver. Mas, agradeço o ressarcimento que já troquei por outros procutos. Nas lojas Americanas confio, já neste fornecedor terceirizado de voces, a Recartec Brasil, não compro mais nem amarrada pelo descaso que tiveram comigo (no pós atendimento de tentar adquirir o produto correto e eles satirizarem)",negativo
"Odiei a maleta pra começar.  primeiro veio com a alça solta, eu que tenho que parafusar a alça, segunda a parte de colocar os esmaltes é solta tbm, como os esmaltes cai ficar de pé se qualquer movimento com a maleta a placa que segura os esmaltes sai? Quando fui comprar disseram que entraria em contato comigo pra eu escolher a cor da maleta e isso não aconteceu, veio um coisa horrível de madeira, eu vou ter que pintar essa porcaria? Peço que entre em contato comigo, quero a troca do produto.",negativo
produto muito bom para quem que um som de qualidade mas não é um som para quem quer tremer tudo,positivo
O carrinho É muito bonito com material de excelente qualidade fácil de montar e de fechar e abrir.  As rodas são um pouco leves mas eu recomendado o carrinho.,neutro
"Boa noite a justificativa da insatisfação e por que o produto nunca chegou ate a mim pois não tenho como avalia o mesmo difícil a minha situação, comprar e ate o presente momento não ter recebido",negativo
"O tapete que recebi não condiz com o anunciado, baixa qualidade.",negativo
Ele é um pouco  duro e a espuma  e bem  fininha e a custura  está soltando  na parte de baixo,negativo
"ja tive um, comprei esse agora, passei o perfume com 2 horas o cheiro ja tinha saído, ate os da hinode dura o cheiro mais.",negativo
recebi o produto quero meu dinheiro de volta. por gentileza entre em contato cmg pata regularizarmos isso o mais urgente possível,negativo
Não recebi até o momento e não sei se vou recebê-lo!,negativo
"Chegou faz uma semana,muito bom mesmo.Adoramos bem do jeito q queríamos.",positivo
Produto Pirata.  Isso é o que dá vender para essas empresas o nome das americanas.... quero ver vocês publicarem isto para os outros clientes.,negativo
"Fiz o meu pedido dia 05/02/18,  contendo três itens, porém a bola de basquete não me foi entregue. No site do correio não está atualizado, portanto não consigo saber nem onde anda esse produto e hoje é dia 06/03/18.",negativo
"Não comprem, é uma porcaria. Eu comprei, chegou uma bem parecida mas não era está daí, toda amassada riscada com os lacres rompidos, rasgados, vencimento do mês 9/2017 sendo que comprei 02/2018. Adiaram o prazo de entrega duas vezes.O cheiro de fonte queimada é imenso. Americanas enviou-me a minha pela empresa remetente MR MV INFORMÁTICA LTDA ME. Para os otimistas apenas digo ""ela ligou"" boa sorte.",negativo
"Aspirador excelente. O fato de ter um cabo como de uma vassoura ajuda muito a não dar dor nas costas, além de ser muito potente. Poder usar como aspirador de mão também é incrível.",positivo
"Celular muito bom, câmera e resolução muito boa. Recoemndo.....",positivo
"O Celular é muito bom, a relação custo benefício é indiscutivelmente Ótima. Vale muito a pena.",neutro
Parabéns ao vendedor pela resto habilidade e atenção dada ao cliente Sem contar bom a entrega que foi muito rapido,positivo
Filtro é pouco eficiente. Sujou muito durante a primeira filtragem. Praticamente tive que lavar três vezes. Tenho a impressão que saturou.,neutro
GOSTARIA DE SABER SE O PRODUTO É NACIONAL OU IMPORTADO?,neutro
muito bom produto super recomendo chegou no prazo em perfeito estado,positivo
"Fraco na memória Ram e Câmera de Foto, por enquanto é o que percebi. Achei a bateria boa, demora descarregar, vamos ver com o tempo.",negativo
"Facilitou muito a minha vida para tirar o leite, é fácil de usar e muito prático.",positivo
"Chegou antes do prazo, o produto é excelente, bateria dura o dia todo. Ótimo custo benefício.",positivo
"Estou extremamente insatisfeita, o produto de péssima qualidade. A caneta touch descrita como PRETA veio na cor azul. A película de vidro COBRE A CÂMERA FRONTAL. A capa já descolou inteira, sem falar que já está rasgando nas partes onde dobra. Decepcionada com as parcerias da loja americanas.",negativo
"É TOTALMENTE DIFERENTE DA FOTO, QUASE TODOS OS PRODUTOS DAS AMERICANAS SÃO ASSIM, NA FOTO É BEM BONITO MAS QUANDO CHEGA VC VÊ A DIFERENÇA, QUALIDADE BAIXA E BEM SIMPLES, DECEPCIONANTE",negativo
"É um pouco difícil de espremer , mas num todo é bom",neutro
"O produto é fraco e veio com uma parte quebrada, o mesmo foi montado e ele é torto.",negativo
"Mas neste pedido, nao recebi no endereco comercial no qual, sempre peco....aguardo retorno.",positivo
"Boa Noite. Comprei um celular na Americanas e ele foi entregue em 11/12/2017, desde a compra o celular sempre desligava e travava na tela Samsung e não reiniciava e isso aconteceu 3 vezes desde a compra e ele sempre esquentava muito e eu nessas três vezes com muita dificuldade consegui fazer ele funcionar a partir daí na quarta vez ele parou de carregar e quando carregava era com muita dificuldade e do nada ontem quando fui carregar ele esquentou muito e não ligou mais.. e meu celular não tem um mês de uso, e não aconteceu se quer alguma vez de ter caído tanto para provar não a sinais de quedas .. é revoltante que confiei três celulares com a Americanas e um escova alisadora é ela não me atenda neste caso.. aguardo o contato. Lembrando que ainda está na garantia.",negativo
"Achei q não compensa pegar uma arara dupla com uma distância tão pequena, acabei usando uma só!",negativo
"Produto bom, só que era presente de Natal e só chegou no ano Novo. Mas tudo bem!!",neutro
"O produto é bom, chegou antes do prazo determinado. Já está instalado e ficou ótimo.",neutro
"Comprei e ate hj nao chegou , porque os entregadores ficam la em baixo no prédio e nao sobem para me entrega no meu apartamento . Estou idiguinada.",negativo
Horrive quero meu dinheiro de volta. Não vem fone nem cabo.nem cabo USB não presta,negativo
Cumpre com o que está descrito nas configurações. Cumpre com o que está descrito nas configurações.,positivo
"ele faz ruído e não grava,já mandei 2 emails e não recebi nenhuma explicação,agora seguirei a denunciar e buscar meu reembolso",negativo
"A tecnologia associada a TV é interessante, indicaria a outros amigos...",neutro
"É um aparelho bom , apesar de não ser dos melhores , dá pra quebrar um galho !",neutro
"A ilustração demonstra pouco do produto que é muito leve e de espessura muito fina , mas custo beneficio preservado, bom produto",neutro
A TV e muito boa não tenho do que reclamar e o prazo de entrega foi ótimo tbm,positivo
"Gela a água direitinho A água fica gelada, suporta o peso do garrafão tranquilamente.",neutro
A qualidade é inferior mas pelo valor compensa adiquirir,neutro
"Fazia muito tempo que a minha bebê vinha me pedindo um boneco menino. Finalmente encontrei um com o preço acessível :) Muito bonitinho, é bem realista e o bom é que com o corpinho de pano a criança pode dormir abraçada!",positivo
Por favor envia-me outro produto dai enviarei de volta a tv com defeito (sem concerto ),negativo
"Bom ,comprei esse kit para as mulheres tomarem no carnaval achando que eram uns drinks prontos q iriam agrada-las mas infelizmente não tiveram aprovação. Apesar de não ser caro não compensa pelo o q oferece, pois não dá prazer nenhum em beber e foi o que aconteceu, elas não beberam e eu tive que beber as abertas sozinho na semana por causa da validade de 7dd. Tomei a de morango e jabuticaba, essa última achei bem doce.  Resumo, querem beber algo diferente essas bebidas não são uma boa opção.",negativo
Talv x deverão ser mais honesto com teus clientes pôs pafagos teu salário,negativo
"O rímel é otimo, aumenta cílios e dá volume. E chegou muito rápido. Chegou 5 dias após o pagamento. Amei!",positivo
Se seu cabelo é liso e pouco como o meu vale a pena pra modelar sim...mas se tem muito cabelo esqueça pq ela nao aguenta.,neutro
"Gostei muito do produto, superou minha expectativa. Recomendo e chegou bem ates do prazo.",neutro
O relógio é muito ruim.  Sugiro interromper a venda. O aparelho é bem fraco e não recomendo,negativo
"Pelo custo e benefício vale a pena o produto e compra aprovada loja correta entrega bem rápida com agilidade gostei do produto existem melhores, mas produto bom e barato, indico para todos.",neutro
"celular bom mas, deixa muito a desejar, som muito baixo tanto em video, audio e ate mesmo em ligações",negativo
"CARA, QUAL  A PREVISÃO DE RECEBIMENTO? EU NÃO RECEBI ENTÃO NÃO HÁ COMO AVALIAR ELE. O QUE EU FAÇO AGORA? ERA PRA TER CHEGADO NO MÊS PASSADO E ATÉ AGR NADA. E agr?",neutro
Bom produto  dentro das expectativas. A entrega foi rápida.,neutro
"O perfume entregue está bem aquém das minhas expectativas. Tanto a fixação, quanto a projeção são baixíssimas, o que coloca em dúvida, a originalidade do produto.",negativo
"Uma porcaria! A imagem é enganosa, veio um controle que no primeiro uso apresentou falhas de comando, com o analógico direito ringindo, o direcional super sencivel pois ao clicar 1 vez para o lado o controle movimenta como se tivesse clicado 3 ou 4 vezes. E para piorar o SAC das americanas é incomunicável. Estou esperando um retorno deles...",negativo
"Com dois dias de uso os botões pararam de funcionar, a água sai sem parar. Já mandei e-mail pedindo para trocar o produto mas ninguém me retornou... Indignada",negativo
É bom achei q afinou um pouco meu cabelo mas aos poucos estou vendo resultados positivos deixa um cheiro muito gostoso,neutro
"Bacana os detalhes do produto, só a tampa q não trava corretamente; mais no geral, produto bom.",neutro
"Ainda não recebi o produto para avaliar, quase dois meses para receber, infelizmente não vi o prazo para entrega.  Não recomendo.",negativo
Produto muito bom. Muito superior ao vê-lo nas mãos.  Cerâmica excelente. Acabamento impecável.  CHEGOU MUITO BEM EMBALADO.  Recomendo,positivo
"Não liga, fica somente na tela do Android! Não para de iniciar. Não consegui ligar na área de trabalho.",negativo
"IMAGEM MARAVILHOSA MAS DEICHA UM POUCO A DESEJAR NO MANUSEIO DA MESMA,(LENTA) E SO PODE SER INSTALADA EM UM SO CELULAR. DO RESTO E BOM INSTALAÇAO MUITO FACIL",negativo
"A etiquetadora é boa,mas falta um manual de instruções.Não consigo colocar o refil de etiquetas corretamente.",neutro
"Escova muito Boa, entrega da lojas americanas muito rápida antes do previsto",neutro
"excelente, chegou no prazo combinado bem embalado, a cada passo eu era informada onde estava o produto. amei o celular. super recomendo",positivo
"O material utilizado neste ""guarda sol"" é de baixíssima qualidade. Nem um mês resistiu e se rasga com facilidade. Não aguenta UV nem sol forte.",negativo
Gostei muito da compra que fiz. Recomendaria para as amigas!!!,positivo
"Comprei a câmera e ainda não consegui usar, pois não veio a bateria! Já entrei em contato por todos os canais e ninguém resolve esse simples problema. Fujam dessa câmera!",negativo
Não compro mais.  Pois não parece ser um perfume e sim uma colônia,negativo
"chegou no prazo mas sapatos maiores que numero 41 ficaram apertados no média, um bom produto",neutro
"Adorei, linda, charmosa! Gostei muito do produto! Excelente!",positivo
muito bom...muito bom...muito bom...muito bom...muito bom..muito bom...muito bom...muito bom...muito bom...muito bom...muito bom...muito bom...muito bom...muito bom...muito bom...muito bom...muito bom...muito bom...muito bom...muito bom...muito bom...muito bom...,positivo
Na minha opinião oferece um bom café? Não é demorado como diziam e sai quentinho,neutro
E ALGUM TIPO DE BRINCADEIRA. ATRASAR A ENTREGA E ME PEDIR PRA AVALIAR ALGO Q NÃO RECEBI!,negativo
"Pelo preço valeu a pena funciona perfeitamente, só o controle remoto que não presta aperta uma tecla ativa outra !",neutro
Eu não recebi o produto ainda eles falaram que ia entregar no dia 23 não entregaram depois mudaram para o dia 29 e até hoje eu aguardo Eu Estou decepcionado e vou tomar minhas medidas cabíveis já foi descontado na minha fatura já chegou a nota fiscal e o produto nada eles falaram que foi desviado que ia gerar outro pedido e outra nota fiscal então eu vou tomar minhas providências,negativo
O produto não veio com as luvas e o cabo não tem a metragem descrita (muito curto).,neutro
Muito bom ! Deixa o cabelo maravilhoso . Entrega rápida. Satisfeita,positivo
"A inovação é boa, mas deveria ter mais qualidade. É justamente do adaptador que eu preciso.",negativo
"Produto chegou antes do prazo, tive um pouco de dificuldade de montá-lo, pelo fato de leitura do desenho, mas achei um vídeo explicativo no youtube, produto de ótima qualidade a cor veio um pouco diferente do anunciado mas até mais bonita, recomendo a todos,produto veio muito bem embalado sem detalhes, e sim os Leds funcionam, tem um botão de liga desliga de fácil instalação.",positivo
"O design dele é lindo, o fio dele é bem resistente e o manuseio dele é bem pratico. Amei meu mouse.",positivo
"O produto é bom , mas demorou quase um mês para entregar e nem entregou na minha casa deixou nos correios tive que pegar uma fila enorme para retirar o produto , muita demora e muita informação desencontrada , nn informa onde tá o produto e nem dava para rastrear !",neutro
"Produto bom, só no primeiro dia de uso soltou a parte de dentro do encaixe da cordinha que puxa p/ motor pegar. Mas uma pessoa arrumou p/ mim e não desencaixou mais. Usei 3 vezes em 15 dias e não apresentou problemas por enquanto.",neutro
"O produto é excelente, vale cada centavo, pode comprar sem medo.",positivo
"O produto na foto parece ser maior e o secador de cabelo não pega. Muito bonita a penteadeira, pena que é pequena",neutro
"Produto atendeu minha expectativa! Rápido, câmera muito boa e nem preciso falar da velocidade da entrega. Lojas americanas sempre surpreendendo.",positivo
Não tenho como avaliar o produto já que até hoje ele não chegou na minha casa. Gostaria de saber o que aconteceu.,negativo
Para quem não quer passar mais raiva com ter que ficar carregando a bateria quando mais precisa...eu recomendo este...,neutro
Não tira o cheiro da cozinha Não tira o cheiro da cozinha Não tira o cheiro da cozinha Não tira o cheiro da cozinha Não tira o cheiro da cozinha Não tira o cheiro da cozinha Não tira o cheiro da cozinha Não tira o cheiro da cozinha Não tira o cheiro da cozinha Não tira o cheiro da cozinha,neutro
É bem grande cabe muita coisa exemplo blusa e sapato,neutro
Sem opiniões. Sem opiniões. Sem opiniões. Sem opiniões. Sem opiniões. Sem opiniões. Sem opiniões. Sem opiniões.,neutro
"otimo produto,entregue no prazo, em perfeito estado sem avarias",positivo
"Veio faltando duas ponteiras do pé da cedeira, e o barulho dela no chão por falta dessa peça está me incomodando, e 1 das cadeiras veio com os pé tortos.",negativo
Iluminação razoável. Por ser 100 W esperava iluminação mais eficiente.,neutro
Está em fase d teste por enquanto vai bem se não dá nenhum problema posso melhorar a nota,neutro
Produto excelente gostei muito e recomendo> Produto muito bom,positivo
"O twiter estava quebrado dentro da caixa, muito peça muito fraca.",neutro
"Obrigado. Estou satisfeito com a compra e com as Lojas Americanas, responsável e pontual. Recomendo.",neutro
Tem poucos dias que estou usando .parece bom.Facil manuseio  dos arquivos não eu nenhum conflito até o momento.recomendo,neutro
"Eu utilizava, antes, um cilindro daqueles bem antigos, que foi da minha avó. Funcionava bem, mas o formato da massa ficava por sua imaginação. Depois desmontava e limpava no tanque com água e detergente, secava e fim.  Apesar dessa máquina ser uma versão muito mais moderna, do que era aquela da minha avó, ela faz o serviço de uma forma mais fácil.  A regulagem é por ""botão"" (da minha avó era no ""olhomêtro""), tem ""faca"" de corte acoplável (da minha avó era na faca de cozinha mesmo), enfim, moderna.  Problemas que encontrei, os componentes parecem meio ""soltos"", não desmontaram ou nada do tipo, mas não passa aquela segurança de uma máquina italiana, por exemplo.  Difícil de limpar, mas muito difícil mesmo. Se por acaso você fizer uma massa mais úmida, ela vai grudar nos componentes e você irá ter uma dor de cabeça para limpar. Como todo o produto é feito de metal e tem componentes internos das engrenagens, fiquei com um pouco de receio de levar direto a torneira para lavar. Medo de enferrujar.  Mas, no fim, fez seu serviço.",neutro
"Produto excelente, recomendo entrega no tempo prometido.",positivo
"Excelente celular, é  muito bonito, carrega muito rápido!",positivo
"Gostei muito do produto, entrega ultra rápida... satisfeitíssimo!!!",neutro
"A entrega foi realizado antes do prazo. O carrinha também,",neutro
Gostei  muito bom esquentasuper bem so não gostei muito pq não é original,neutro
"Não ativa a função ‘descer e subir ‘, não sei se veio com defeito mas não estou satisfeita..",negativo
"O pedido mais tempo do que o previsto para chegar no endereço da entrega do mesmo. Por conseguinte, não esperei por este atraso.",neutro
Para o preço é um bom produto  Mas a imagem deixa a desejar mesmo com canais hd da sky O som oscila muito,neutro
Caneta Autoclavável para Bisturi Eletrônico. Bom produto!,neutro
"Atende as minhas necessidades, dentro daquilo que posso pagar...",neutro
"Adorei meu aspirador portátil! Produto de qualidade,muito pratico super indico ! Meu pedido chegou no dia prometido, americanas estão de parabéns!",positivo
O batom reproduz nos lábios a cor autêntica e dura várias horas sem retoque.,positivo
"Ele não é mordedor!! Ele é um plástico bem duro, serve apenas como um móbile, pra enfeitar ou pra criança brincar.  Não serve de jeito nenhum para morder.",neutro
Microfone nao funciona Microfone nao funciona Microfone nao funciona,negativo
Produto com mais de um mês de atraso. Ainda não recebi. Total falta de responsabilidade da Americanas.,negativo
"Uma loja desse porte vendendo produtos usados com defeitos pqp ;vai para a justiça .O produto apresentou defeito no botão de ligar ,a caixa do produto está com várias avarias (produto usado) ,nem manuais do console avia .Achei uma tremenda sacanagem ,esperava um produto novo na caixa completo ......espero que entrem em contato comigo e devolvam meu dinheiro",negativo
